dataset_partition,condition,shift_family,severity,method,accuracy,nll,brier,ece,mce,mean_confidence
test,shifted,gaussian_noise,0.05,uncalibrated,0.9407407407407408,0.16159924127067532,0.07765245824661991,0.030882902401186352,0.6405609594203869,0.9486647697343116
test,shifted,gaussian_noise,0.05,scalar_temperature,0.9407407407407408,0.16530008127930101,0.07740268169434114,0.035036693302402035,0.5533411219471086,0.9368727308273745
test,shifted,gaussian_noise,0.05,adaptive_temperature,0.9407407407407408,0.16562691854985828,0.0767396526352863,0.0343994349149075,0.5779262224185305,0.9329345929457029
test,shifted,gaussian_noise,0.1,uncalibrated,0.9444444444444444,0.16555148709808903,0.07899796757587538,0.028729301919726464,0.5834198947054265,0.9460852899172909
test,shifted,gaussian_noise,0.1,scalar_temperature,0.9444444444444444,0.1691393713704519,0.07892021576346815,0.029915563086733134,0.6873367063297744,0.934399011001748
test,shifted,gaussian_noise,0.1,adaptive_temperature,0.9444444444444444,0.16879006638662114,0.07834463711174304,0.03108064169829397,0.6846341483584627,0.9303482093028137
test,shifted,gaussian_noise,0.15,uncalibrated,0.9481481481481482,0.16797177367183327,0.07877771149132164,0.042177564506802996,0.644749629410218,0.9457282118942614
test,shifted,gaussian_noise,0.15,scalar_temperature,0.9481481481481482,0.17147412735906106,0.07888024477805024,0.04154794418973622,0.6790204588679993,0.9341547234358916
test,shifted,gaussian_noise,0.15,adaptive_temperature,0.9481481481481482,0.1712837308289796,0.07813228901847859,0.039264278565113414,0.572281156031469,0.9300794679545706
test,shifted,gaussian_noise,0.2,uncalibrated,0.9407407407407408,0.19541930385621092,0.0907394845739588,0.02398464197748192,0.7126557175830623,0.9453185010338527
test,shifted,gaussian_noise,0.2,scalar_temperature,0.9407407407407408,0.19671829917071837,0.0904241182093526,0.03207229510454744,0.7294679514305276,0.9329440597406177
test,shifted,gaussian_noise,0.2,adaptive_temperature,0.9407407407407408,0.19689513332485584,0.09032959538015822,0.03325957139954357,0.7468880169070504,0.928758189506905
test,shifted,gaussian_noise,0.3,uncalibrated,0.9333333333333333,0.20108486601660053,0.09766047040668134,0.022599706537931526,0.5876209654897802,0.9427820458653051
test,shifted,gaussian_noise,0.3,scalar_temperature,0.9333333333333333,0.20292014627254928,0.09719865880101834,0.02437147346547767,0.41858525590222095,0.929848220101712
test,shifted,gaussian_noise,0.3,adaptive_temperature,0.9333333333333333,0.2024840531851933,0.09619029884111534,0.0269653335935991,0.32406513882014054,0.9251802596630015
test,shifted,contrast_scale,0.8,uncalibrated,0.9407407407407408,0.17481653617969942,0.07919776382517428,0.04734420196563116,0.6868478422120247,0.9229189891152372
test,shifted,contrast_scale,0.8,scalar_temperature,0.9407407407407408,0.18910083649849224,0.08182706796924724,0.05938172929868401,0.46115826363582607,0.904608593976851
test,shifted,contrast_scale,0.8,adaptive_temperature,0.9407407407407408,0.1909634816647998,0.08207433884766822,0.060290462762225216,0.4507191114582577,0.9005927017599977
test,shifted,contrast_scale,0.65,uncalibrated,0.9444444444444444,0.20717562578534907,0.08715936599297823,0.07038733386591478,0.7074911422711235,0.8865117309283194
test,shifted,contrast_scale,0.65,scalar_temperature,0.9444444444444444,0.23476227592559598,0.09445461359142766,0.09497130743029508,0.3950860214108103,0.8596156158423816
test,shifted,contrast_scale,0.65,adaptive_temperature,0.9444444444444444,0.23995977697501544,0.09630316286673297,0.09805231343574061,0.7463703110721842,0.8542599413460601
test,shifted,contrast_scale,0.5,uncalibrated,0.9444444444444444,0.28708064463713356,0.11253635039901291,0.1337545223370453,0.32719460961256447,0.8166118569434984
test,shifted,contrast_scale,0.5,scalar_temperature,0.9444444444444444,0.33623449449911313,0.12939526997322287,0.16776898597129072,0.36800460090345577,0.7766754584731538
test,shifted,contrast_scale,0.5,adaptive_temperature,0.9444444444444444,0.3497065181183316,0.13518456118318614,0.17846484821931316,0.41793835187913764,0.7673993662897534
test,shifted,contrast_scale,0.35,uncalibrated,0.9407407407407408,0.4849534450996198,0.19211630848981415,0.26598490772406597,0.4233269067412248,0.6747558330166747
test,shifted,contrast_scale,0.35,scalar_temperature,0.9407407407407408,0.5649202242609013,0.22740997269940932,0.31889155944298214,0.46992053645229703,0.6218491812977587
test,shifted,contrast_scale,0.35,adaptive_temperature,0.9407407407407408,0.6001457323786172,0.24380234883980628,0.3377803407494128,0.5123808633246918,0.602960399991328
test,shifted,blur,1.0,uncalibrated,0.9222222222222223,0.3321151992439988,0.14709380906395894,0.10490898856624555,0.40468875346962385,0.8210406389465936
test,shifted,blur,1.0,scalar_temperature,0.9222222222222223,0.3689662020950269,0.159711708656599,0.13892376999047876,0.47609037685783956,0.7868054616930789
test,shifted,blur,1.0,adaptive_temperature,0.9222222222222223,0.38102955253908916,0.16500234776970485,0.14816815082347445,0.4948335728499336,0.7773352780001592
test,shifted,blur,2.0,uncalibrated,0.8333333333333334,0.6464979588796387,0.2991459131605768,0.18454341731470789,0.300427198331083,0.6507686677569584
test,shifted,blur,2.0,scalar_temperature,0.8333333333333334,0.7036248288373906,0.3214178082798616,0.22920647889439358,0.4223727505840312,0.6075665922651932
test,shifted,blur,2.0,adaptive_temperature,0.8333333333333334,0.7349672790372486,0.3335154306814694,0.24718897558731964,0.38358913565789055,0.5895074133114477
test,shifted,blur,3.0,uncalibrated,0.7555555555555555,0.9558554383003464,0.44044196397178964,0.22515705066261357,0.8119727817753538,0.536749906076358
test,shifted,blur,3.0,scalar_temperature,0.7555555555555555,1.0130215065950507,0.4635847363593303,0.2669807610492075,0.8150212322347314,0.4947861775209153
test,shifted,blur,3.0,adaptive_temperature,0.7555555555555555,1.0527852977387397,0.4783766299101079,0.28887193838810254,0.502758667560861,0.4728181458925496
test,shifted,pixel_dropout,0.05,uncalibrated,0.9444444444444444,0.18526484668479118,0.08721270642199211,0.03333032959329126,0.6493097531269991,0.9362638945873712
test,shifted,pixel_dropout,0.05,scalar_temperature,0.9444444444444444,0.19032110705472038,0.08776302612531352,0.040521916997090866,0.6625210993938966,0.923242807940231
test,shifted,pixel_dropout,0.05,adaptive_temperature,0.9444444444444444,0.1922284826076462,0.08801245211794535,0.03638745111016216,0.5635213410623796,0.9185814830756144
test,shifted,pixel_dropout,0.1,uncalibrated,0.9333333333333333,0.19752855362693558,0.09677708614024634,0.03832077668691819,0.6100318973920238,0.927718108129137
test,shifted,pixel_dropout,0.1,scalar_temperature,0.9333333333333333,0.2054361411415567,0.09698591267454518,0.04638177217466302,0.6451445942698748,0.9123685052112445
test,shifted,pixel_dropout,0.1,adaptive_temperature,0.9333333333333333,0.20624095849730495,0.09614898712976998,0.059923810226129595,0.6970658978012736,0.9072531789869193
test,shifted,pixel_dropout,0.15,uncalibrated,0.9148148148148149,0.23531836667870928,0.11650874955520074,0.03901717847244782,0.6632905638278186,0.911601797490242
test,shifted,pixel_dropout,0.15,scalar_temperature,0.9148148148148149,0.24460266287535906,0.11726571193805171,0.0498393202561135,0.4344750246950218,0.8939152086906135
test,shifted,pixel_dropout,0.15,adaptive_temperature,0.9148148148148149,0.24825885586131766,0.11752892876499084,0.060077561274741,0.7034485698678012,0.8875420587594284
test,shifted,pixel_dropout,0.25,uncalibrated,0.9222222222222223,0.2881626807626498,0.12993722794583695,0.04829332004818638,0.43232002695299365,0.8748424506315285
test,shifted,pixel_dropout,0.25,scalar_temperature,0.9222222222222223,0.3051686455852434,0.13549956507443414,0.07119785766716141,0.2763594259791372,0.8520422748837092
test,shifted,pixel_dropout,0.25,adaptive_temperature,0.9222222222222223,0.3134582990715412,0.13900721909513541,0.08103038969063588,0.3693658864681598,0.8431136256306674
test,shifted,intensity_shift,0.05,uncalibrated,0.9444444444444444,0.16156550283640736,0.07629927765345278,0.03466900024944348,0.6372453691491256,0.9486360422600988
test,shifted,intensity_shift,0.05,scalar_temperature,0.9444444444444444,0.16562551546454837,0.07619751202871818,0.04603975739094746,0.6648130712864033,0.9366075683891272
test,shifted,intensity_shift,0.05,adaptive_temperature,0.9444444444444444,0.16609654223340747,0.07576646883942142,0.036229543401031086,0.46385984612181247,0.9325072905018784
test,shifted,intensity_shift,0.1,uncalibrated,0.9481481481481482,0.16162860978176058,0.07540943484360493,0.034328895093081416,0.6997067361516622,0.94844111680262
test,shifted,intensity_shift,0.1,scalar_temperature,0.9481481481481482,0.16611902626205033,0.07546750423729202,0.04255302417048494,0.7149901734594238,0.9360458661273895
test,shifted,intensity_shift,0.1,adaptive_temperature,0.9481481481481482,0.16685600775725828,0.07520348120617024,0.04735754300561304,0.7351468121509095,0.931905672146258
test,shifted,intensity_shift,0.15,uncalibrated,0.9481481481481482,0.1623412375113837,0.07483600893103338,0.03112506864826957,0.6429956860696233,0.9477744906751112
test,shifted,intensity_shift,0.15,scalar_temperature,0.9481481481481482,0.16734264583202144,0.07508487449561903,0.042286496850140395,0.6671289697491853,0.9349570477878251
test,shifted,intensity_shift,0.15,adaptive_temperature,0.9481481481481482,0.16835479593297908,0.07499413423255269,0.04153305875342308,0.6940031070735114,0.930769625121601
test,shifted,intensity_shift,0.2,uncalibrated,0.9481481481481482,0.16417977551712706,0.0747843425825127,0.03516772555635027,0.5944534608633418,0.9462463266767784
test,shifted,intensity_shift,0.2,scalar_temperature,0.9481481481481482,0.16973365540072943,0.07525741615394999,0.03850041782778204,0.6283043626233235,0.9330119190645081
test,shifted,intensity_shift,0.2,adaptive_temperature,0.9481481481481482,0.17108380590908304,0.07537601791211539,0.04701824313196623,0.6585500014853177,0.9288070776598794
